t,sx1,sy1,sx2,sy2,vx1,vy1,vx2,vy2,distance,total KE
0.001,0.024,0,5,0,12,0,0,0,4.976,12,
0.011,0.144,0,5,0,12,0,0,0,4.856,12,
0.021,0.264,0,5,0,12,0,0,0,4.736,12,
0.031,0.384,0,5,0,12,0,0,0,4.616,12,
0.041,0.504,0,5,0,12,0,0,0,4.496,12,
0.051,0.624,0,5,0,12,0,0,0,4.376,12,
0.061,0.744,0,5,0,12,0,0,0,4.256,12,
0.071,0.864,0,5,0,12,0,0,0,4.136,12,
0.081,0.984,0,5,0,12,0,0,0,4.016,12,
0.091,1.104,0,5,0,12,0,0,0,3.896,12,
0.101,1.224,0,5,0,12,0,0,0,3.776,12,
0.111,1.344,0,5,0,12,0,0,0,3.656,12,
0.121,1.464,0,5,0,12,0,0,0,3.536,12,
0.131,1.584,0,5,0,12,0,0,0,3.416,12,
0.141,1.704,0,5,0,12,0,0,0,3.296,12,
0.151,1.824,0,5,0,12,0,0,0,3.176,12,
0.161,1.944,0,5,0,12,0,0,0,3.056,12,
0.171,2.064,0,5,0,12,0,0,0,2.936,12,
0.181,2.184,0,5,0,12,0,0,0,2.816,12,
0.191,2.304,0,5,0,12,0,0,0,2.696,12,
0.201,2.424,0,5,0,12,0,0,0,2.576,12,
0.211,2.544,0,5,0,12,0,0,0,2.456,12,
0.221,2.664,0,5,0,12,0,0,0,2.336,12,
0.231,2.784,0,5,0,12,0,0,0,2.216,12,
0.241,2.904,0,5,0,12,0,0,0,2.096,12,
0.251,3.021,0,5.001,0,9,0,1,0,1.98,17.847,
0.261,2.997,0,5.049,0,-2.771,0,4.924,0,2.052,159.126,
0.271,2.969,0,5.098,0,-2.771,0,4.924,0,2.129,159.126,
0.281,2.941,0,5.148,0,-2.771,0,4.924,0,2.206,159.126,
0.291,2.914,0,5.197,0,-2.771,0,4.924,0,2.283,159.126,
0.301,2.886,0,5.246,0,-2.771,0,4.924,0,2.36,159.126,
0.311,2.858,0,5.295,0,-2.771,0,4.924,0,2.437,159.126,
0.321,2.831,0,5.344,0,-2.771,0,4.924,0,2.514,159.126,
0.331,2.803,0,5.394,0,-2.771,0,4.924,0,2.591,159.126,
0.341,2.775,0,5.443,0,-2.771,0,4.924,0,2.668,159.126,
0.351,2.747,0,5.492,0,-2.771,0,4.924,0,2.745,159.126,
0.361,2.72,0,5.541,0,-2.771,0,4.924,0,2.822,159.126,
0.371,2.692,0,5.591,0,-2.771,0,4.924,0,2.899,159.126,
0.381,2.664,0,5.64,0,-2.771,0,4.924,0,2.976,159.126,
0.391,2.637,0,5.689,0,-2.771,0,4.924,0,3.053,159.126,
0.401,2.609,0,5.738,0,-2.771,0,4.924,0,3.129,159.126,
0.411,2.581,0,5.788,0,-2.771,0,4.924,0,3.206,159.126,
0.421,2.553,0,5.837,0,-2.771,0,4.924,0,3.283,159.126,
0.431,2.526,0,5.886,0,-2.771,0,4.924,0,3.36,159.126,
0.441,2.498,0,5.935,0,-2.771,0,4.924,0,3.437,159.126,
0.451,2.47,0,5.985,0,-2.771,0,4.924,0,3.514,159.126,
0.461,2.443,0,6.034,0,-2.771,0,4.924,0,3.591,159.126,
0.471,2.415,0,6.083,0,-2.771,0,4.924,0,3.668,159.126,
