t,sx1,sy1,sx2,sy2,vx1,vy1,vx2,vy2,distance
0,0.012,0,5,0,12,0,0,0,4.988,
0.162,1.959,0,5,0,12,0,0,0,3.041,
0.219,2.638,0,5,0,12,0,0,0,2.362,
0.239,2.874,0,5,0,12,0,0,0,2.126,
0.245,2.957,0,5,0,12,0,0,0,2.043,
0.248,2.986,0,5,0,12,0,0,0,2.014,
0.249,2.996,0,5,0,12,0,0,0,2.004,
0.249,2.999,0,5,0,12,0,0,0,2.001,
0.249,2.999,0,5,0,12,0,-0,0,2.001,
0.249,2.999,0,5,0,12,0,-0,0,2.001,
0.249,2.999,0,5,0,12,0,-0,0,2.001,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3,0,5,0,12,0,-0,0,2,
0.249,3.001,0,5,0,12,0,-0,0,1.999,
0.249,3.001,0,5,0,12,0,-0,0,1.999,
0.249,3.001,0,5,0,12,0,-0,0,1.999,
0.249,3.001,0,5,0,12.001,0,-0,0,1.999,
0.249,3.001,0,5,0,12.001,0,-0,0,1.999,
0.249,3.001,0,5,0,12.001,0,-0,0,1.999,
0.249,3.001,0,5,0,12.001,0,-0,0,1.999,
0.249,3.001,0,5,0,12.001,0,-0,0,1.999,
0.249,3.002,0,5,0,12.002,0,-0.001,0,1.998,
0.249,3.002,0,5,0,12.002,0,-0.001,0,1.998,
0.249,3.002,0,5,0,12.002,0,-0.001,0,1.998,
0.249,3.002,0,5,0,12.003,0,-0.001,0,1.998,
0.249,3.002,0,5,0,12.003,0,-0.001,0,1.998,
0.249,3.002,0,5,0,12.004,0,-0.001,0,1.998,
0.249,3.002,0,5,0,12.005,0,-0.002,0,1.998,
0.249,3.002,0,5,0,12.005,0,-0.002,0,1.998,
0.249,3.002,0,5,0,12.006,0,-0.002,0,1.998,
0.249,3.003,0,5,0,12.007,0,-0.002,0,1.997,
0.249,3.003,0,5,0,12.008,0,-0.003,0,1.997,
